[INFO] [1784153947.658731797] [controller_server]: 
	controller_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.712964726] [controller_server]: Creating controller server
[INFO] [1784153948.223512927] [local_costmap.local_costmap]: 
	local_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153948.223967483] [local_costmap.local_costmap]: Creating Costmap
[INFO] [1784153948.556758989] [controller_server]: Configuring controller interface
[INFO] [1784153948.557009871] [controller_server]: getting goal checker plugins..
[INFO] [1784153948.557219290] [controller_server]: Controller frequency set to 10.0000Hz
[INFO] [1784153948.557253121] [local_costmap.local_costmap]: Configuring
[INFO] [1784153948.569097978] [local_costmap.local_costmap]: Using plugin "obstacle_layer"
[INFO] [1784153948.577807677] [local_costmap.local_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1784153948.598711291] [local_costmap.local_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1784153948.598757261] [local_costmap.local_costmap]: Using plugin "inflation_layer"
[INFO] [1784153948.603003860] [local_costmap.local_costmap]: Initialized plugin "inflation_layer"
[INFO] [1784153948.629358149] [controller_server]: Created progress_checker : progress_checker of type nav2_controller::SimpleProgressChecker
[INFO] [1784153948.632928507] [controller_server]: Created goal checker : general_goal_checker of type nav2_controller::SimpleGoalChecker
[INFO] [1784153948.637247105] [controller_server]: Controller Server has general_goal_checker  goal checkers available.
[INFO] [1784153948.640354195] [controller_server]: Created controller : FollowPath of type nav2_mppi_controller::MPPIController
[INFO] [1784153948.645536158] [controller_server]: Controller period is equal to model dt. Control sequence shifting is ON
[INFO] [1784153948.648694748] [controller_server]: ConstraintCritic instantiated with 1 power and 4.000000 weight.
[INFO] [1784153948.648750205] [controller_server]: Critic loaded : mppi::critics::ConstraintCritic
[INFO] [1784153948.655311030] [controller_server]: ObstaclesCritic instantiated with 1 power and 8.000000 / 1.200000 weights. Critic will collision check based on footprint cost.
[INFO] [1784153948.655362269] [controller_server]: Critic loaded : mppi::critics::ObstaclesCritic
[INFO] [1784153948.657111240] [controller_server]: GoalCritic instantiated with 1 power and 8.000000 weight.
[INFO] [1784153948.657250754] [controller_server]: Critic loaded : mppi::critics::GoalCritic
[INFO] [1784153948.659323040] [controller_server]: GoalAngleCritic instantiated with 1 power, 5.000000 weight, and 0.100000 angular threshold.
[INFO] [1784153948.659372616] [controller_server]: Critic loaded : mppi::critics::GoalAngleCritic
[INFO] [1784153948.663763776] [controller_server]: ReferenceTrajectoryCritic instantiated with 1 power and 4.000000 weight
[INFO] [1784153948.663818699] [controller_server]: Critic loaded : mppi::critics::PathAlignCritic
[INFO] [1784153948.667264082] [controller_server]: Critic loaded : mppi::critics::PathFollowCritic
[INFO] [1784153948.669390548] [controller_server]: PreferForwardCritic instantiated with 1 power and 0.300000 weight.
[INFO] [1784153948.669444627] [controller_server]: Critic loaded : mppi::critics::PreferForwardCritic
[INFO] [1784153948.671746186] [controller_server]: Optimizer reset
[INFO] [1784153948.684414162] [MPPIController]: Configured MPPI Controller: FollowPath
[INFO] [1784153948.684450446] [controller_server]: Controller Server has FollowPath  controllers available.
[WARN] [1784153965.581061794] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[WARN] [1784153965.581091184] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[ERROR] [1784153965.581101631] [controller_server]: Unable to start transition 1 from current state inactive: Transition is not registered., at ./src/rcl_lifecycle.c:355
[INFO] [1784153967.184827002] [controller_server]: Activating
[INFO] [1784153967.184898794] [local_costmap.local_costmap]: Activating
[INFO] [1784153967.184918229] [local_costmap.local_costmap]: Checking transform
[INFO] [1784153967.185017351] [local_costmap.local_costmap]: start
[WARN] [1784153967.271906531] [controller_server]: Parameter controller_server.verbose not found
[INFO] [1784153967.274084188] [controller_server]: Optimizer reset
[INFO] [1784153967.278914209] [MPPIController]: Activated MPPI Controller: FollowPath
[INFO] [1784153967.279443878] [controller_server]: Creating bond (controller_server) to lifecycle manager.
[WARN] [1784153983.295267135] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784153983.295306676] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784153983.295314639] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154028.236585120] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784154028.236622673] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784154028.236629901] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154164.644611490] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-1.25, 1.15) to (6.73, 9.12). The costmap cannot raytrace for it.
[WARN] [1784154210.251093615] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.317309459] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.383973655] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.456195609] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.521866015] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.583988579] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.650599031] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.717329201] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.783960790] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.850629668] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.917315038] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.983991039] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.050648979] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.117309261] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.183984487] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.250648569] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.317311477] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.383981179] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.451231651] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.517424953] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.583989545] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.650644215] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.717327761] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.783985981] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.851166708] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.917342777] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154211.983965950] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.050677506] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.117509826] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.184025052] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.250746428] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.317303025] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.383988268] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.450601083] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.517584264] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.583988340] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.651163085] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.717309291] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.784077931] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.851057941] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.917315529] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154212.984093265] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.050723078] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.117886731] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.183992795] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.250684534] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.317452497] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.383963835] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.450652597] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.520027867] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.584021839] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.650659513] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.717438863] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.784120241] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.850647270] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.917308662] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154213.984844669] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.050640613] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.117763280] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.183989269] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.250760908] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.317295174] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.383963526] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.451461982] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.517333623] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.584005368] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.650659209] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.717318650] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.783981587] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.850650707] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.917375088] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154214.984061917] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.050618538] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.117339207] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.183963675] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.250632035] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.317346572] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.383952726] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.451046862] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.517364631] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.584004511] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.651660844] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.717320063] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.784122571] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.850776315] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.917779367] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154215.984070977] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.050639350] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.117533810] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.184003804] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.250636614] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.317527906] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.388061189] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.450653245] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.517309716] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.583992604] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.652197556] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.717319808] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.783966426] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.851307488] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.917283719] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154216.983964483] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.050637445] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.117594599] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.184018454] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.250654057] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.317309192] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.384052130] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.450641658] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.517273823] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.583968181] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.650649913] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154217.717311354] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
